<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
i,j,k= 25 33 1
i,j,k= 25 33 2
i,j,k= 25 33 3
i,j,k= 25 34 0
i,j,k= 25 34 1
i,j,k= 25 34 2
i,j,k= 25 34 3
i,j,k= 25 35 0
i,j,k= 25 35 1
i,j,k= 25 35 2
i,j,k= 25 35 3
i,j,k= 25 36 0
i,j,k= 25 36 1
i,j,k= 25 36 2
i,j,k= 25 36 3
i,j,k= 25 37 0
i,j,k= 25 37 1
i,j,k= 25 37 2
i,j,k= 25 37 3
i,j,k= 25 38 0
i,j,k= 25 38 1
i,j,k= 25 38 2
i,j,k= 25 38 3
i,j,k= 25 39 0
i,j,k= 25 39 1
i,j,k= 25 39 2
i,j,k= 25 39 3
i,j,k= 25 40 0
i,j,k= 25 40 1
i,j,k= 25 40 2
i,j,k= 25 40 3
i,j,k= 25 41 0
i,j,k= 25 41 1
i,j,k= 25 41 2
i,j,k= 25 41 3
i,j,k= 25 42 0
i,j,k= 25 42 1
i,j,k= 25 42 2
i,j,k= 25 42 3
i,j,k= 25 43 0
i,j,k= 25 43 1
i,j,k= 25 43 2
i,j,k= 25 43 3
i,j,k= 25 44 0
i,j,k= 25 44 1
i,j,k= 25 44 2
i,j,k= 25 44 3
i,j,k= 25 45 0
i,j,k= 25 45 1
i,j,k= 25 45 2
i,j,k= 25 45 3
i,j,k= 25 46 0
i,j,k= 25 46 1
i,j,k= 25 46 2
i,j,k= 25 46 3
i,j,k= 25 47 0
i,j,k= 25 47 1
i,j,k= 25 47 2
i,j,k= 25 47 3
i,j,k= 25 48 0
i,j,k= 25 48 1
i,j,k= 25 48 2
i,j,k= 25 48 3
i,j,k= 25 49 0
i,j,k= 25 49 1
i,j,k= 25 49 2
i,j,k= 25 49 3
i,j,k= 26 0 0
i,j,k= 26 0 1
i,j,k= 26 0 2
i,j,k= 26 0 3
i,j,k= 26 1 0
i,j,k= 26 1 1
i,j,k= 26 1 2
i,j,k= 26 1 3
i,j,k= 26 2 0
i,j,k= 26 2 1
i,j,k= 26 2 2
i,j,k= 26 2 3
i,j,k= 26 3 0
i,j,k= 26 3 1
i,j,k= 26 3 2
i,j,k= 26 3 3
i,j,k= 26 4 0
i,j,k= 26 4 1
i,j,k= 26 4 2
i,j,k= 26 4 3
i,j,k= 26 5 0
i,j,k= 26 5 1
i,j,k= 26 5 2
i,j,k= 26 5 3
i,j,k= 26 6 0
i,j,k= 26 6 1
i,j,k= 26 6 2
i,j,k= 26 6 3
i,j,k= 26 7 0
i,j,k= 26 7 1
i,j,k= 26 7 2
i,j,k= 26 7 3
i,j,k= 26 8 0
i,j,k= 26 8 1
i,j,k= 26 8 2
i,j,k= 26 8 3
i,j,k= 26 9 0
i,j,k= 26 9 1
i,j,k= 26 9 2
i,j,k= 26 9 3
i,j,k= 26 10 0
i,j,k= 26 10 1
i,j,k= 26 10 2
i,j,k= 26 10 3
i,j,k= 26 11 0
i,j,k= 26 11 1
i,j,k= 26 11 2
i,j,k= 26 11 3
i,j,k= 26 12 0
i,j,k= 26 12 1
i,j,k= 26 12 2
i,j,k= 26 12 3
i,j,k= 26 13 0
i,j,k= 26 13 1
i,j,k= 26 13 2
i,j,k= 26 13 3
i,j,k= 26 14 0
i,j,k= 26 14 1
i,j,k= 26 14 2
i,j,k= 26 14 3
i,j,k= 26 15 0
i,j,k= 26 15 1
i,j,k= 26 15 2
i,j,k= 26 15 3
i,j,k= 26 16 0
i,j,k= 26 16 1
i,j,k= 26 16 2
i,j,k= 26 16 3
i,j,k= 26 17 0
i,j,k= 26 17 1
i,j,k= 26 17 2
i,j,k= 26 17 3
i,j,k= 26 18 0
i,j,k= 26 18 1
i,j,k= 26 18 2
i,j,k= 26 18 3
i,j,k= 26 19 0
i,j,k= 26 19 1
i,j,k= 26 19 2
i,j,k= 26 19 3
i,j,k= 26 20 0
i,j,k= 26 20 1
i,j,k= 26 20 2
i,j,k= 26 20 3
i,j,k= 26 21 0
i,j,k= 26 21 1
i,j,k= 26 21 2
i,j,k= 26 21 3
i,j,k= 26 22 0
i,j,k= 26 22 1
i,j,k= 26 22 2
i,j,k= 26 22 3
i,j,k= 26 23 0
i,j,k= 26 23 1
i,j,k= 26 23 2
i,j,k= 26 23 3
i,j,k= 26 24 0
i,j,k= 26 24 1
i,j,k= 26 24 2
i,j,k= 26 24 3
i,j,k= 26 25 0
i,j,k= 26 25 1
i,j,k= 26 25 2
i,j,k= 26 25 3
i,j,k= 26 26 0
i,j,k= 26 26 1
i,j,k= 26 26 2
i,j,k= 26 26 3
i,j,k= 26 27 0
i,j,k= 26 27 1
i,j,k= 26 27 2
i,j,k= 26 27 3
i,j,k= 26 28 0
i,j,k= 26 28 1
i,j,k= 26 28 2
i,j,k= 26 28 3
i,j,k= 26 29 0
i,j,k= 26 29 1
i,j,k= 26 29 2
i,j,k= 26 29 3
i,j,k= 26 30 0
i,j,k= 26 30 1
i,j,k= 26 30 2
i,j,k= 26 30 3
i,j,k= 26 31 0
i,j,k= 26 31 1
i,j,k= 26 31 2
i,j,k= 26 31 3
i,j,k= 26 32 0
i,j,k= 26 32 1
i,j,k= 26 32 2
i,j,k= 26 32 3
i,j,k= 26 33 0
i,j,k= 26 33 1
i,j,k= 26 33 2
i,j,k= 26 33 3
i,j,k= 26 34 0
i,j,k= 26 34 1
i,j,k= 26 34 2
i,j,k= 26 34 3
i,j,k= 26 35 0
i,j,k= 26 35 1
i,j,k= 26 35 2
i,j,k= 26 35 3
i,j,k= 26 36 0
i,j,k= 26 36 1
i,j,k= 26 36 2
i,j,k= 26 36 3
i,j,k= 26 37 0
i,j,k= 26 37 1
i,j,k= 26 37 2
i,j,k= 26 37 3
i,j,k= 26 38 0
i,j,k= 26 38 1
i,j,k= 26 38 2
i,j,k= 26 38 3
i,j,k= 26 39 0
i,j,k= 26 39 1
i,j,k= 26 39 2
i,j,k= 26 39 3
i,j,k= 26 40 0
i,j,k= 26 40 1
i,j,k= 26 40 2
i,j,k= 26 40 3
i,j,k= 26 41 0
i,j,k= 26 41 1
i,j,k= 26 41 2
i,j,k= 26 41 3
i,j,k= 26 42 0
i,j,k= 26 42 1
i,j,k= 26 42 2
i,j,k= 26 42 3
i,j,k= 26 43 0
i,j,k= 26 43 1
i,j,k= 26 43 2
i,j,k= 26 43 3
i,j,k= 26 44 0
i,j,k= 26 44 1
i,j,k= 26 44 2
i,j,k= 26 44 3
i,j,k= 26 45 0
i,j,k= 26 45 1
i,j,k= 26 45 2
i,j,k= 26 45 3
i,j,k= 26 46 0
i,j,k= 26 46 1
i,j,k= 26 46 2
i,j,k= 26 46 3
i,j,k= 26 47 0
i,j,k= 26 47 1
i,j,k= 26 47 2
i,j,k= 26 47 3
i,j,k= 26 48 0
i,j,k= 26 48 1
i,j,k= 26 48 2
i,j,k= 26 48 3
i,j,k= 26 49 0
i,j,k= 26 49 1
i,j,k= 26 49 2
i,j,k= 26 49 3
i,j,k= 27 0 0
i,j,k= 27 0 1
i,j,k= 27 0 2
i,j,k= 27 0 3
i,j,k= 27 1 0
i,j,k= 27 1 1
i,j,k= 27 1 2
i,j,k= 27 1 3
i,j,k= 27 2 0
i,j,k= 27 2 1
i,j,k= 27 2 2
i,j,k= 27 2 3
i,j,k= 27 3 0
i,j,k= 27 3 1
i,j,k= 27 3 2
i,j,k= 27 3 3
i,j,k= 27 4 0
i,j,k= 27 4 1
i,j,k= 27 4 2
i,j,k= 27 4 3
i,j,k= 27 5 0
i,j,k= 27 5 1
i,j,k= 27 5 2
i,j,k= 27 5 3
i,j,k= 27 6 0
i,j,k= 27 6 1
i,j,k= 27 6 2
i,j,k= 27 6 3
i,j,k= 27 7 0
i,j,k= 27 7 1
i,j,k= 27 7 2
i,j,k= 27 7 3
i,j,k= 27 8 0
i,j,k= 27 8 1
i,j,k= 27 8 2
i,j,k= 27 8 3
i,j,k= 27 9 0
i,j,k= 27 9 1
i,j,k= 27 9 2
i,j,k= 27 9 3
i,j,k= 27 10 0
i,j,k= 27 10 1
i,j,k= 27 10 2
i,j,k= 27 10 3
i,j,k= 27 11 0
i,j,k= 27 11 1
i,j,k= 27 11 2
i,j,k= 27 11 3
i,j,k= 27 12 0
i,j,k= 27 12 1
i,j,k= 27 12 2
i,j,k= 27 12 3
i,j,k= 27 13 0
i,j,k= 27 13 1
i,j,k= 27 13 2
i,j,k= 27 13 3
i,j,k= 27 14 0
i,j,k= 27 14 1
i,j,k= 27 14 2
i,j,k= 27 14 3
i,j,k= 27 15 0
i,j,k= 27 15 1
i,j,k= 27 15 2
i,j,k= 27 15 3
i,j,k= 27 16 0
i,j,k= 27 16 1
i,j,k= 27 16 2
i,j,k= 27 16 3
i,j,k= 27 17 0
i,j,k= 27 17 1
i,j,k= 27 17 2
i,j,k= 27 17 3
i,j,k= 27 18 0
i,j,k= 27 18 1
i,j,k= 27 18 2
i,j,k= 27 18 3
i,j,k= 27 19 0
i,j,k= 27 19 1
i,j,k= 27 19 2
i,j,k= 27 19 3
i,j,k= 27 20 0
i,j,k= 27 20 1
i,j,k= 27 20 2
i,j,k= 27 20 3
i,j,k= 27 21 0
i,j,k= 27 21 1
i,j,k= 27 21 2
i,j,k= 27 21 3
i,j,k= 27 22 0
i,j,k= 27 22 1
i,j,k= 27 22 2
i,j,k= 27 22 3
i,j,k= 27 23 0
i,j,k= 27 23 1
i,j,k= 27 23 2
i,j,k= 27 23 3
i,j,k= 27 24 0
i,j,k= 27 24 1
i,j,k= 27 24 2
i,j,k= 27 24 3
i,j,k= 27 25 0
i,j,k= 27 25 1
i,j,k= 27 25 2
i,j,k= 27 25 3
i,j,k= 27 26 0
i,j,k= 27 26 1
i,j,k= 27 26 2
i,j,k= 27 26 3
i,j,k= 27 27 0
i,j,k= 27 27 1
i,j,k= 27 27 2
i,j,k= 27 27 3
i,j,k= 27 28 0
i,j,k= 27 28 1
i,j,k= 27 28 2
i,j,k= 27 28 3
i,j,k= 27 29 0
i,j,k= 27 29 1
i,j,k= 27 29 2
i,j,k= 27 29 3
i,j,k= 27 30 0
i,j,k= 27 30 1
i,j,k= 27 30 2
i,j,k= 27 30 3
i,j,k= 27 31 0
i,j,k= 27 31 1
i,j,k= 27 31 2
i,j,k= 27 31 3
i,j,k= 27 32 0
i,j,k= 27 32 1
i,j,k= 27 32 2
i,j,k= 27 32 3
i,j,k= 27 33 0
i,j,k= 27 33 1
i,j,k= 27 33 2
i,j,k= 27 33 3
i,j,k= 27 34 0
i,j,k= 27 34 1
i,j,k= 27 34 2
i,j,k= 27 34 3
i,j,k= 27 35 0
i,j,k= 27 35 1
i,j,k= 27 35 2
i,j,k= 27 35 3
i,j,k= 27 36 0
i,j,k= 27 36 1
i,j,k= 27 36 2
i,j,k= 27 36 3
i,j,k= 27 37 0
i,j,k= 27 37 1
i,j,k= 27 37 2
i,j,k= 27 37 3
i,j,k= 27 38 0
i,j,k= 27 38 1
i,j,k= 27 38 2
i,j,k= 27 38 3
i,j,k= 27 39 0
i,j,k= 27 39 1
i,j,k= 27 39 2
i,j,k= 27 39 3
i,j,k= 27 40 0
i,j,k= 27 40 1
i,j,k= 27 40 2
i,j,k= 27 40 3
i,j,k= 27 41 0
i,j,k= 27 41 1
i,j,k= 27 41 2
i,j,k= 27 41 3
i,j,k= 27 42 0
i,j,k= 27 42 1
i,j,k= 27 42 2
i,j,k= 27 42 3
i,j,k= 27 43 0
i,j,k= 27 43 1
i,j,k= 27 43 2
i,j,k= 27 43 3
i,j,k= 27 44 0
i,j,k= 27 44 1
i,j,k= 27 44 2
i,j,k= 27 44 3
i,j,k= 27 45 0
i,j,k= 27 45 1
i,j,k= 27 45 2
i,j,k= 27 45 3
i,j,k= 27 46 0
i,j,k= 27 46 1
i,j,k= 27 46 2
i,j,k= 27 46 3
i,j,k= 27 47 0
i,j,k= 27 47 1
i,j,k= 27 47 2
i,j,k= 27 47 3
i,j,k= 27 48 0
i,j,k= 27 48 1
i,j,k= 27 48 2
i,j,k= 27 48 3
i,j,k= 27 49 0
i,j,k= 27 49 1
i,j,k= 27 49 2
i,j,k= 27 49 3
i,j,k= 28 0 0
i,j,k= 28 0 1
i,j,k= 28 0 2
i,j,k= 28 0 3
i,j,k= 28 1 0
i,j,k= 28 1 1
i,j,k= 28 1 2
i,j,k= 28 1 3
i,j,k= 28 2 0
i,j,k= 28 2 1
i,j,k= 28 2 2
i,j,k= 28 2 3
i,j,k= 28 3 0
i,j,k= 28 3 1
i,j,k= 28 3 2
i,j,k= 28 3 3
i,j,k= 28 4 0
i,j,k= 28 4 1
i,j,k= 28 4 2
i,j,k= 28 4 3
i,j,k= 28 5 0
i,j,k= 28 5 1
i,j,k= 28 5 2
i,j,k= 28 5 3
i,j,k= 28 6 0
i,j,k= 28 6 1
i,j,k= 28 6 2
i,j,k= 28 6 3
i,j,k= 28 7 0
i,j,k= 28 7 1
i,j,k= 28 7 2
i,j,k= 28 7 3
i,j,k= 28 8 0
i,j,k= 28 8 1
i,j,k= 28 8 2
i,j,k= 28 8 3
i,j,k= 28 9 0
i,j,k= 28 9 1
i,j,k= 28 9 2
i,j,k= 28 9 3
i,j,k= 28 10 0
i,j,k= 28 10 1
i,j,k= 28 10 2
i,j,k= 28 10 3
i,j,k= 28 11 0
i,j,k= 28 11 1
i,j,k= 28 11 2
i,j,k= 28 11 3
i,j,k= 28 12 0
i,j,k= 28 12 1
i,j,k= 28 12 2
i,j,k= 28 12 3
i,j,k= 28 13 0
i,j,k= 28 13 1
i,j,k= 28 13 2
i,j,k= 28 13 3
i,j,k= 28 14 0
i,j,k= 28 14 1
i,j,k= 28 14 2
i,j,k= 28 14 3
i,j,k= 28 15 0
i,j,k= 28 15 1
i,j,k= 28 15 2
i,j,k= 28 15 3
i,j,k= 28 16 0
i,j,k= 28 16 1
i,j,k= 28 16 2
i,j,k= 28 16 3
i,j,k= 28 17 0
i,j,k= 28 17 1
i,j,k= 28 17 2
i,j,k= 28 17 3
i,j,k= 28 18 0
i,j,k= 28 18 1
i,j,k= 28 18 2
i,j,k= 28 18 3
i,j,k= 28 19 0
i,j,k= 28 19 1
i,j,k= 28 19 2
i,j,k= 28 19 3
i,j,k= 28 20 0
i,j,k= 28 20 1
i,j,k= 28 20 2
i,j,k= 28 20 3
i,j,k= 28 21 0
i,j,k= 28 21 1
i,j,k= 28 21 2
i,j,k= 28 21 3
i,j,k= 28 22 0
i,j,k= 28 22 1
i,j,k= 28 22 2
i,j,k= 28 22 3
i,j,k= 28 23 0
i,j,k= 28 23 1
i,j,k= 28 23 2
i,j,k= 28 23 3
i,j,k= 28 24 0
i,j,k= 28 24 1
i,j,k= 28 24 2
i,j,k= 28 24 3
i,j,k= 28 25 0
i,j,k= 28 25 1
i,j,k= 28 25 2
i,j,k= 28 25 3
i,j,k= 28 26 0
i,j,k= 28 26 1
i,j,k= 28 26 2
i,j,k= 28 26 3
i,j,k= 28 27 0
i,j,k= 28 27 1
i,j,k= 28 27 2
i,j,k= 28 27 3
i,j,k= 28 28 0
i,j,k= 28 28 1
i,j,k= 28 28 2
i,j,k= 28 28 3
i,j,k= 28 29 0
i,j,k= 28 29 1
i,j,k= 28 29 2
i,j,k= 28 29 3
i,j,k= 28 30 0
i,j,k= 28 30 1
i,j,k= 28 30 2
i,j,k= 28 30 3
i,j,k= 28 31 0
i,j,k= 28 31 1
i,j,k= 28 31 2
i,j,k= 28 31 3
i,j,k= 28 32 0
i,j,k= 28 32 1
i,j,k= 28 32 2
i,j,k= 28 32 3
i,j,k= 28 33 0
i,j,k= 28 33 1
i,j,k= 28 33 2
i,j,k= 28 33 3
i,j,k= 28 34 0
i,j,k= 28 34 1
i,j,k= 28 34 2
i,j,k= 28 34 3
i,j,k= 28 35 0
i,j,k= 28 35 1
i,j,k= 28 35 2
i,j,k= 28 35 3
i,j,k= 28 36 0
i,j,k= 28 36 1
i,j,k= 28 36 2
i,j,k= 28 36 3
i,j,k= 28 37 0
i,j,k= 28 37 1
i,j,k= 28 37 2
i,j,k= 28 37 3
i,j,k= 28 38 0
i,j,k= 28 38 1
i,j,k= 28 38 2
i,j,k= 28 38 3
i,j,k= 28 39 0
i,j,k= 28 39 1
i,j,k= 28 39 2
i,j,k= 28 39 3
i,j,k= 28 40 0
i,j,k= 28 40 1
i,j,k= 28 40 2
i,j,k= 28 40 3
i,j,k= 28 41 0
i,j,k= 28 41 1
i,j,k= 28 41 2
i,j,k= 28 41 3
i,j,k= 28 42 0
i,j,k= 28 42 1
i,j,k= 28 42 2
i,j,k= 28 42 3
i,j,k= 28 43 0
i,j,k= 28 43 1
i,j,k= 28 43 2
i,j,k= 28 43 3
i,j,k= 28 44 0
i,j,k= 28 44 1
i,j,k= 28 44 2
i,j,k= 28 44 3
i,j,k= 28 45 0
i,j,k= 28 45 1
i,j,k= 28 45 2
i,j,k= 28 45 3
i,j,k= 28 46 0
i,j,k= 28 46 1
i,j,k= 28 46 2
i,j,k= 28 46 3
i,j,k= 28 47 0
i,j,k= 28 47 1
i,j,k= 28 47 2
i,j,k= 28 47 3
i,j,k= 28 48 0
i,j,k= 28 48 1
i,j,k= 28 48 2
i,j,k= 28 48 3
i,j,k= 28 49 0
i,j,k= 28 49 1
i,j,k= 28 49 2
i,j,k= 28 49 3
i,j,k= 29 0 0
i,j,k= 29 0 1
i,j,k= 29 0 2
i,j,k= 29 0 3
i,j,k= 29 1 0
i,j,k= 29 1 1
i,j,k= 29 1 2
i,j,k= 29 1 3
i,j,k= 29 2 0
i,j,k= 29 2 1
i,j,k= 29 2 2
i,j,k= 29 2 3
i,j,k= 29 3 0
i,j,k= 29 3 1
i,j,k= 29 3 2
i,j,k= 29 3 3
i,j,k= 29 4 0
i,j,k= 29 4 1
i,j,k= 29 4 2
i,j,k= 29 4 3
i,j,k= 29 5 0
i,j,k= 29 5 1
i,j,k= 29 5 2
i,j,k= 29 5 3
i,j,k= 29 6 0
i,j,k= 29 6 1
i,j,k= 29 6 2
i,j,k= 29 6 3
i,j,k= 29 7 0
i,j,k= 29 7 1
i,j,k= 29 7 2
i,j,k= 29 7 3
i,j,k= 29 8 0
i,j,k= 29 8 1
i,j,k= 29 8 2
i,j,k= 29 8 3
i,j,k= 29 9 0
i,j,k= 29 9 1
i,j,k= 29 9 2
i,j,k= 29 9 3
i,j,k= 29 10 0
i,j,k= 29 10 1
i,j,k= 29 10 2
i,j,k= 29 10 3
i,j,k= 29 11 0
i,j,k= 29 11 1
i,j,k= 29 11 2
i,j,k= 29 11 3
i,j,k= 29 12 0
i,j,k= 29 12 1
i,j,k= 29 12 2
i,j,k= 29 12 3
i,j,k= 29 13 0
i,j,k= 29 13 1
i,j,k= 29 13 2
i,j,k= 29 13 3
i,j,k= 29 14 0
i,j,k= 29 14 1
i,j,k= 29 14 2
i,j,k= 29 14 3
i,j,k= 29 15 0
i,j,k= 29 15 1
i,j,k= 29 15 2
i,j,k= 29 15 3
i,j,k= 29 16 0
i,j,k= 29 16 1
i,j,k= 29 16 2
i,j,k= 29 16 3
i,j,k= 29 17 0
i,j,k= 29 17 1
i,j,k= 29 17 2
i,j,k= 29 17 3
i,j,k= 29 18 0
i,j,k= 29 18 1
i,j,k= 29 18 2
i,j,k= 29 18 3
i,j,k= 29 19 0
i,j,k= 29 19 1
i,j,k= 29 19 2
i,j,k= 29 19 3
i,j,k= 29 20 0
i,j,k= 29 20 1
i,j,k= 29 20 2
i,j,k= 29 20 3
i,j,k= 29 21 0
i,j,k= 29 21 1
i,j,k= 29 21 2
i,j,k= 29 21 3
i,j,k= 29 22 0
i,j,k= 29 22 1
i,j,k= 29 22 2
i,j,k= 29 22 3
i,j,k= 29 23 0
i,j,k= 29 23 1
i,j,k= 29 23 2
i,j,k= 29 23 3
i,j,k= 29 24 0
i,j,k= 29 24 1
i,j,k= 29 24 2
i,j,k= 29 24 3
i,j,k= 29 25 0
i,j,k= 29 25 1
i,j,k= 29 25 2
i,j,k= 29 25 3
i,j,k= 29 26 0
i,j,k= 29 26 1
i,j,k= 29 26 2
i,j,k= 29 26 3
i,j,k= 29 27 0
i,j,k= 29 27 1
i,j,k= 29 27 2
i,j,k= 29 27 3
i,j,k= 29 28 0
i,j,k= 29 28 1
i,j,k= 29 28 2
i,j,k= 29 28 3
i,j,k= 29 29 0
i,j,k= 29 29 1
i,j,k= 29 29 2
i,j,k= 29 29 3
i,j,k= 29 30 0
i,j,k= 29 30 1
i,j,k= 29 30 2
i,j,k= 29 30 3
i,j,k= 29 31 0
i,j,k= 29 31 1
i,j,k= 29 31 2
i,j,k= 29 31 3
i,j,k= 29 32 0
i,j,k= 29 32 1
i,j,k= 29 32 2
i,j,k= 29 32 3
i,j,k= 29 33 0
i,j,k= 29 33 1
i,j,k= 29 33 2
i,j,k= 29 33 3
i,j,k= 29 34 0
i,j,k= 29 34 1
i,j,k= 29 34 2
i,j,k= 29 34 3
i,j,k= 29 35 0
i,j,k= 29 35 1
i,j,k= 29 35 2
i,j,k= 29 35 3
i,j,k= 29 36 0
i,j,k= 29 36 1
i,j,k= 29 36 2
i,j,k= 29 36 3
i,j,k= 29 37 0
i,j,k= 29 37 1
i,j,k= 29 37 2
i,j,k= 29 37 3
i,j,k= 29 38 0
i,j,k= 29 38 1
i,j,k= 29 38 2
i,j,k= 29 38 3
i,j,k= 29 39 0
i,j,k= 29 39 1
i,j,k= 29 39 2
i,j,k= 29 39 3
i,j,k= 29 40 0
i,j,k= 29 40 1
i,j,k= 29 40 2
i,j,k= 29 40 3
i,j,k= 29 41 0
i,j,k= 29 41 1
i,j,k= 29 41 2
i,j,k= 29 41 3
i,j,k= 29 42 0
i,j,k= 29 42 1
i,j,k= 29 42 2
i,j,k= 29 42 3
i,j,k= 29 43 0
i,j,k= 29 43 1
i,j,k= 29 43 2
i,j,k= 29 43 3
i,j,k= 29 44 0
i,j,k= 29 44 1
i,j,k= 29 44 2
i,j,k= 29 44 3
i,j,k= 29 45 0
i,j,k= 29 45 1
i,j,k= 29 45 2
i,j,k= 29 45 3
i,j,k= 29 46 0
i,j,k= 29 46 1
i,j,k= 29 46 2
i,j,k= 29 46 3
i,j,k= 29 47 0
i,j,k= 29 47 1
i,j,k= 29 47 2
i,j,k= 29 47 3
i,j,k= 29 48 0
i,j,k= 29 48 1
i,j,k= 29 48 2
i,j,k= 29 48 3
i,j,k= 29 49 0
i,j,k= 29 49 1
i,j,k= 29 49 2
i,j,k= 29 49 3
i,j,k= 30 0 0
i,j,k= 30 0 1
i,j,k= 30 0 2
i,j,k= 30 0 3
i,j,k= 30 1 0
i,j,k= 30 1 1
i,j,k= 30 1 2
i,j,k= 30 1 3
i,j,k= 30 2 0
i,j,k= 30 2 1
i,j,k= 30 2 2
i,j,k= 30 2 3
i,j,k= 30 3 0
i,j,k= 30 3 1
i,j,k= 30 3 2
i,j,k= 30 3 3
i,j,k= 30 4 0
i,j,k= 30 4 1
i,j,k= 30 4 2
i,j,k= 30 4 3
i,j,k= 30 5 0
i,j,k= 30 5 1
i,j,k= 30 5 2
i,j,k= 30 5 3
i,j,k= 30 6 0
i,j,k= 30 6 1
i,j,k= 30 6 2
i,j,k= 30 6 3
i,j,k= 30 7 0
i,j,k= 30 7 1
i,j,k= 30 7 2
i,j,k= 30 7 3
i,j,k= 30 8 0
i,j,k= 30 8 1
i,j,k= 30 8 2
i,j,k= 30 8 3
i,j,k= 30 9 0
i,j,k= 30 9 1
i,j,k= 30 9 2
i,j,k= 30 9 3
i,j,k= 30 10 0
i,j,k= 30 10 1
i,j,k= 30 10 2
i,j,k= 30 10 3
i,j,k= 30 11 0
i,j,k= 30 11 1
i,j,k= 30 11 2
i,j,k= 30 11 3
i,j,k= 30 12 0
i,j,k= 30 12 1
i,j,k= 30 12 2
i,j,k= 30 12 3
i,j,k= 30 13 0
i,j,k= 30 13 1
i,j,k= 30 13 2
i,j,k= 30 13 3
i,j,k= 30 14 0
i,j,k= 30 14 1
i,j,k= 30 14 2
i,j,k= 30 14 3
i,j,k= 30 15 0
i,j,k= 30 15 1
i,j,k= 30 15 2
i,j,k= 30 15 3
i,j,k= 30 16 0
i,j,k= 30 16 1
i,j,k= 30 16 2
i,j,k= 30 16 3
i,j,k= 30 17 0
i,j,k= 30 17 1
i,j,k= 30 17 2
i,j,k= 30 17 3
i,j,k= 30 18 0
i,j,k= 30 18 1
i,j,k= 30 18 2
i,j,k= 30 18 3
i,j,k= 30 19 0
i,j,k= 30 19 1
i,j,k= 30 19 2
i,j,k= 30 19 3
i,j,k= 30 20 0
i,j,k= 30 20 1
i,j,k= 30 20 2
i,j,k= 30 20 3
i,j,k= 30 21 0
i,j,k= 30 21 1
i,j,k= 30 21 2
i,j,k= 30 21 3
i,j,k= 30 22 0
i,j,k= 30 22 1
i,j,k= 30 22 2
i,j,k= 30 22 3
i,j,k= 30 23 0
i,j,k= 30 23 1
i,j,k= 30 23 2
i,j,k= 30 23 3
i,j,k= 30 24 0
i,j,k= 30 24 1
i,j,k= 30 24 2
i,j,k= 30 24 3
i,j,k= 30 25 0
i,j,k= 30 25 1
i,j,k= 30 25 2
i,j,k= 30 25 3
i,j,k= 30 26 0
i,j,k= 30 26 1
i,j,k= 30 26 2
i,j,k= 30 26 3
i,j,k= 30 27 0
i,j,k= 30 27 1
i,j,k= 30 27 2
i,j,k= 30 27 3
i,j,k= 30 28 0
i,j,k= 30 28 1
i,j,k= 30 28 2
i,j,k= 30 28 3
i,j,k= 30 29 0
i,j,k= 30 29 1
i,j,k= 30 29 2
i,j,k= 30 29 3
i,j,k= 30 30 0
i,j,k= 30 30 1
i,j,k= 30 30 2
i,j,k= 30 30 3
i,j,k= 30 31 0
i,j,k= 30 31 1
i,j,k= 30 31 2
i,j,k= 30 31 3
i,j,k= 30 32 0
i,j,k= 30 32 1
i,j,k= 30 32 2
i,j,k= 30 32 3
i,j,k= 30 33 0
i,j,k= 30 33 1
i,j,k= 30 33 2
i,j,k= 30 33 3
i,j,k= 30 34 0
i,j,k= 30 34 1
i,j,k= 30 34 2
i,j,k= 30 34 3
i,j,k= 30 35 0
i,j,k= 30 35 1
i,j,k= 30 35 2
i,j,k= 30 35 3
i,j,k= 30 36 0
i,j,k= 30 36 1
i,j,k= 30 36 2
i,j,k= 30 36 3
i,j,k= 30 37 0
i,j,k= 30 37 1
i,j,k= 30 37 2
i,j,k= 30 37 3
i,j,k= 30 38 0
i,j,k= 30 38 1
i,j,k= 30 38 2
i,j,k= 30 38 3
i,j,k= 30 39 0
i,j,k= 30 39 1
i,j,k= 30 39 2
i,j,k= 30 39 3
i,j,k= 30 40 0
i,j,k= 30 40 1
i,j,k= 30 40 2
i,j,k= 30 40 3
i,j,k= 30 41 0
i,j,k= 30 41 1
i,j,k= 30 41 2
i,j,k= 30 41 3
i,j,k= 30 42 0
i,j,k= 30 42 1
i,j,k= 30 42 2
i,j,k= 30 42 3
i,j,k= 30 43 0
i,j,k= 30 43 1
i,j,k= 30 43 2
i,j,k= 30 43 3
i,j,k= 30 44 0
i,j,k= 30 44 1
i,j,k= 30 44 2
i,j,k= 30 44 3
i,j,k= 30 45 0
i,j,k= 30 45 1
i,j,k= 30 45 2
i,j,k= 30 45 3
i,j,k= 30 46 0
i,j,k= 30 46 1
i,j,k= 30 46 2
i,j,k= 30 46 3
i,j,k= 30 47 0
i,j,k= 30 47 1
i,j,k= 30 47 2
i,j,k= 30 47 3
i,j,k= 30 48 0
i,j,k= 30 48 1
i,j,k= 30 48 2
i,j,k= 30 48 3
i,j,k= 30 49 0
i,j,k= 30 49 1
i,j,k= 30 49 2
i,j,k= 30 49 3
i,j,k= 31 0 0
i,j,k= 31 0 1
i,j,k= 31 0 2
i,j,k= 31 0 3
